    32>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(43,2): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    32>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(106,2): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    32>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(113,4): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    32>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(128,2): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    32>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(135,4): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    32>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(150,2): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    32>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(157,4): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    32>D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         with [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         [ [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:             T=bool [D:\.dima\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
