    34>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\test_bitset.cpp(43,2): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    34>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1529,13): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
    34>D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:             L=bool [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-04-derznovenko-a-a\build.check\prj.test\test_bitset.vcxproj]
